[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 12 November, 1444 - Dulkadir sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 12 November, 1444 - Ormond sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 12 November, 1444 - France sent diplomats to improve relations with The Papal State.
[messagehandler.cpp:274]: 13 November, 1444 - Our diplomat has returned from Mecklenburg.
[messagehandler.cpp:274]: 13 November, 1444 - Our diplomat has returned from Saxony.
[messagehandler.cpp:274]: 13 November, 1444 - Our diplomat has returned from Wurttemberg.
[messagehandler.cpp:274]: 13 November, 1444 - Our diplomat has returned from Trier.
[messagehandler.cpp:274]: 13 November, 1444 - The merchant Hadj Bassir from Tunis arrived at Tunis.
[messagehandler.cpp:274]: 13 November, 1444 - The merchant Mehmed Amasyali from Ramazan arrived at Aleppo.
[messagehandler.cpp:274]: 13 November, 1444 - The merchant Ali Çuhadar from Dulkadir arrived at Aleppo.
[messagehandler.cpp:274]: 13 November, 1444 - The merchant Muhammad Qol-Gäli from Kazan arrived at Kazan.
[messagehandler.cpp:274]: 13 November, 1444 - The merchant Nur Devlet Mehdi from Crimea arrived at Crimea.
[messagehandler.cpp:274]: 13 November, 1444 - The merchant Eirenaios Bulut from Theodoro arrived at Crimea.
[messagehandler.cpp:274]: 13 November, 1444 - Our diplomat has returned from Nkore.
[messagehandler.cpp:274]: 13 November, 1444 - Our diplomat has returned from Burundi.
[messagehandler.cpp:274]: 13 November, 1444 - Event: 'Good evening, My Good Sir!' in 'Soirée' for Leinster.
[messagehandler.cpp:274]: 13 November, 1444 - Cleves entered a Military Alliance with Trier
[messagehandler.cpp:274]: 13 November, 1444 - Alsace entered a Military Alliance with Wurttemberg
[messagehandler.cpp:274]: 13 November, 1444 - Saxe-Lauenburg entered a Military Alliance with Mecklenburg
[messagehandler.cpp:274]: 13 November, 1444 - Aragon sent diplomats to improve relations with Naples.
[messagehandler.cpp:274]: 13 November, 1444 - Trier entered a Military Alliance with Austria
[messagehandler.cpp:274]: 13 November, 1444 - Genoa entered a Military Alliance with Austria
[messagehandler.cpp:274]: 13 November, 1444 - Baden entered a Military Alliance with Austria
[messagehandler.cpp:274]: 13 November, 1444 - Morocco entered a Military Alliance with Tlemcen
[messagehandler.cpp:274]: 13 November, 1444 - Athens sent diplomats to improve relations with Byzantium.
[messagehandler.cpp:274]: 13 November, 1444 - Corfu sent diplomats to improve relations with Hungary.
[messagehandler.cpp:274]: 13 November, 1444 - Anhalt entered a Military Alliance with Saxony
[messagehandler.cpp:274]: 13 November, 1444 - Clanricarde entered a Military Alliance with Leinster
[messagehandler.cpp:274]: 13 November, 1444 - Holstein sent diplomats to improve relations with Dithmarschen.
[messagehandler.cpp:274]: 13 November, 1444 - Naxos sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 13 November, 1444 - East Frisia entered a Military Alliance with Pomerania
[messagehandler.cpp:274]: 13 November, 1444 - Kildare entered a Military Alliance with Scotland
[messagehandler.cpp:274]: 13 November, 1444 - Desmond entered a Military Alliance with Scotland
[messagehandler.cpp:274]: 13 November, 1444 - Wallachia sent diplomats to improve relations with Lithuania.
[messagehandler.cpp:274]: 13 November, 1444 - Savoy sent diplomats to improve relations with Montferrat.
[messagehandler.cpp:274]: 13 November, 1444 - Milan entered a Military Alliance with Savoy
[messagehandler.cpp:274]: 13 November, 1444 - Mecklenburg entered a Military Alliance with Burgundy
[messagehandler.cpp:274]: 13 November, 1444 - Friesland entered a Military Alliance with Burgundy
[messagehandler.cpp:274]: 13 November, 1444 - Ryazan entered a Military Alliance with Novgorod
[messagehandler.cpp:274]: 13 November, 1444 - Nevers sent diplomats to improve relations with France.
[messagehandler.cpp:274]: 13 November, 1444 - The Knights sent diplomats to improve relations with Venice.
[messagehandler.cpp:274]: 13 November, 1444 - Medina entered a Military Alliance with Dawasir
[messagehandler.cpp:274]: 13 November, 1444 - Wurttemberg entered a Military Alliance with Bohemia
[messagehandler.cpp:274]: 13 November, 1444 - Liege entered a Military Alliance with Bohemia
[messagehandler.cpp:274]: 13 November, 1444 - Georgia sent diplomats to improve relations with Qara Qoyunlu.
[messagehandler.cpp:274]: 14 November, 1444 - Our diplomat has returned from Livonian Order.
[messagehandler.cpp:274]: 14 November, 1444 - Our diplomat has returned from Bavaria.
[messagehandler.cpp:274]: 14 November, 1444 - Our diplomat has returned from Bavaria.
[messagehandler.cpp:274]: 14 November, 1444 - Our diplomat has returned from Memmingen.
[messagehandler.cpp:274]: 14 November, 1444 - Our diplomat has returned from Wurttemberg.
[messagehandler.cpp:274]: 14 November, 1444 - Our diplomat has returned from The Palatinate.
[messagehandler.cpp:274]: 14 November, 1444 - The merchant Alexander Goethals from Flanders arrived at Champagne.
[messagehandler.cpp:274]: 14 November, 1444 - The merchant Thabit Banu from Djerid arrived at Tunis.
[messagehandler.cpp:274]: 14 November, 1444 - The merchant Diego Jimeno from Navarra arrived at Bordeaux.
[messagehandler.cpp:274]: 14 November, 1444 - The merchant Primel de Bain from Brittany arrived at Bordeaux.
[messagehandler.cpp:274]: 14 November, 1444 - The merchant Joseph-Clément Chauchet from Liege arrived at Rheinland.
[messagehandler.cpp:274]: 14 November, 1444 - Trebizond entered a Military Alliance with Theodoro
[messagehandler.cpp:274]: 14 November, 1444 - Ragusa entered a Military Alliance with Hungary
[messagehandler.cpp:274]: 14 November, 1444 - Bavaria entered a Military Alliance with Memmingen
[messagehandler.cpp:274]: 14 November, 1444 - Wurzburg entered a Military Alliance with Bavaria
[messagehandler.cpp:274]: 14 November, 1444 - Augsburg entered a Military Alliance with Bavaria
[messagehandler.cpp:274]: 14 November, 1444 - Scotland sent diplomats to improve relations with The Isles.
[messagehandler.cpp:274]: 14 November, 1444 - Scotland declined Tyrconnell's request to join their Military Alliance.
[messagehandler.cpp:274]: 14 November, 1444 - Salzburg entered a Military Alliance with Bohemia
[messagehandler.cpp:274]: 14 November, 1444 - Ansbach entered a Military Alliance with The Palatinate
[messagehandler.cpp:274]: 14 November, 1444 - Austria declined Siena's request to join their Military Alliance.
[messagehandler.cpp:274]: 14 November, 1444 - Hungary entered a Military Alliance with Austria
[messagehandler.cpp:274]: 14 November, 1444 - Riga entered a Military Alliance with Livonian Order
[messagehandler.cpp:274]: 14 November, 1444 - Provence sent diplomats to improve relations with Lorraine.
[messagehandler.cpp:274]: 14 November, 1444 - Yaroslavl sent diplomats to improve relations with Muscovy.
[messagehandler.cpp:274]: 14 November, 1444 - Nuremberg entered a Military Alliance with Wurttemberg
[messagehandler.cpp:274]: 14 November, 1444 - Avaria sent diplomats to improve relations with Lithuania.
[messagehandler.cpp:274]: 14 November, 1444 - Gazikumukh sent diplomats to improve relations with Avaria.
[messagehandler.cpp:274]: 14 November, 1444 - Norway sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 14 November, 1444 - Kharabakh sent diplomats to improve relations with Qara Qoyunlu.
[messagehandler.cpp:274]: 14 November, 1444 - Aq Qoyunlu entered a Military Alliance with Anizah
[messagehandler.cpp:274]: 14 November, 1444 - Cyprus sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Anhalt.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Ferrara.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Anton von Altenthann und Weiherhaus from Nuremberg arrived at Wien.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Dedrick de Geer from Utrecht arrived at Champagne.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Savoy.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Tlemcen.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Leinster.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Dervis Çandarli from Karaman arrived at Aleppo.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Philippe Plethon from Cyprus arrived at Aleppo.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Muhammad Haidak from Avaria arrived at Astrakhan.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Malabar.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Alexander Boelken from Verden arrived at Rheinland.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Jeremias Lammers from Oldenburg arrived at Rheinland.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Johann Friedrich Döpner from Lüneburg arrived at Rheinland.
[messagehandler.cpp:274]: 15 November, 1444 - The merchant Bruno Westermann from Saxe-Lauenburg arrived at Rheinland.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Tripura.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Sioux.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Buton.
[messagehandler.cpp:274]: 15 November, 1444 - Our diplomat has returned from Bunyoro.
[messagehandler.cpp:274]: 15 November, 1444 - Sweden sent diplomats to improve relations with The Papal State.
[messagehandler.cpp:274]: 15 November, 1444 - Anhalt entered a Royal Marriage with Saxony.
[messagehandler.cpp:274]: 15 November, 1444 - Great Horde entered a Military Alliance with Uzbek
[messagehandler.cpp:274]: 15 November, 1444 - Albania sent diplomats to improve relations with Venice.
[messagehandler.cpp:274]: 15 November, 1444 - Silesia sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 15 November, 1444 - Denmark sent diplomats to improve relations with Holstein.
[messagehandler.cpp:274]: 15 November, 1444 - Bohemia sent diplomats to improve relations with Silesia.
[messagehandler.cpp:274]: 15 November, 1444 - Decision: Adopt the Title of Khalifa in Tunis.
[messagehandler.cpp:274]: 15 November, 1444 - Granada entered a Military Alliance with Tunis
[messagehandler.cpp:274]: 15 November, 1444 - Poland sent diplomats to improve relations with Mazovia.
[messagehandler.cpp:274]: 15 November, 1444 - Rostov sent diplomats to improve relations with Novgorod.
[messagehandler.cpp:274]: 15 November, 1444 - Aq Qoyunlu declined Karaman's request to join their Military Alliance.
[messagehandler.cpp:274]: 15 November, 1444 - Frankfurt entered a Military Alliance with Ferrara
[messagehandler.cpp:274]: 15 November, 1444 - Byzantium sent diplomats to improve relations with Athens.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Hamburg.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Wilhelm Ansembourg from The Palatinate arrived at Saxony.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Bavaria.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Ansbach.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Alsace.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Münster.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Johann Kasimir Genthe from Anhalt arrived at Wien.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Fokke Kamstra from Friesland arrived at Champagne.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Bohemia.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Abdesslam Halid from Touggourt arrived at Tunis.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Murtazali Tabasaran from Gazikumukh arrived at Astrakhan.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Mewar.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Koch.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Zapotec.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Totonac.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Iroquois.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Evangelos Crispo from Athens arrived at Constantinople.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Antioh Sutu from Moldavia arrived at Crimea.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Johann Giesebert from Dithmarschen arrived at Rheinland.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Adolf Gesiter from Mecklenburg arrived at Rheinland.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Friedrich Wilhelm Günther from Holstein arrived at Rheinland.
[messagehandler.cpp:274]: 16 November, 1444 - The merchant Henry Johnstone from Scotland arrived at North Sea.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Tarascan.
[messagehandler.cpp:274]: 16 November, 1444 - Our diplomat has returned from Nkore.
[messagehandler.cpp:274]: 16 November, 1444 - Verden entered a Military Alliance with Brandenburg
[messagehandler.cpp:274]: 16 November, 1444 - Brandenburg entered a Military Alliance with Poland
[messagehandler.cpp:274]: 16 November, 1444 - Bremen entered a Military Alliance with Hamburg
[messagehandler.cpp:274]: 16 November, 1444 - The Palatinate entered a Military Alliance with Austria
[messagehandler.cpp:274]: 16 November, 1444 - Brittany entered a Military Alliance with France
[messagehandler.cpp:274]: 16 November, 1444 - Portugal entered a Military Alliance with Castile
[messagehandler.cpp:274]: 16 November, 1444 - Lorraine sent diplomats to improve relations with Burgundy.
[messagehandler.cpp:274]: 16 November, 1444 - Montferrat sent diplomats to improve relations with Burgundy.
[messagehandler.cpp:274]: 16 November, 1444 - Ferrara entered a Military Alliance with Aragon
[messagehandler.cpp:274]: 16 November, 1444 - Lucca entered a Military Alliance with Savoy
[messagehandler.cpp:274]: 16 November, 1444 - Navarra sent diplomats to improve relations with Castile.
[messagehandler.cpp:274]: 16 November, 1444 - Ramazan sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 16 November, 1444 - Ravensburg entered a Military Alliance with Ansbach
[messagehandler.cpp:274]: 16 November, 1444 - Aq Qoyunlu entered a Royal Marriage with Anizah.
[messagehandler.cpp:274]: 16 November, 1444 - Oldenburg entered a Military Alliance with Münster
[messagehandler.cpp:274]: 16 November, 1444 - Hamburg entered a Military Alliance with Riga
[messagehandler.cpp:274]: 16 November, 1444 - Morocco entered a Royal Marriage with Tlemcen.
[messagehandler.cpp:274]: 16 November, 1444 - Imereti sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 16 November, 1444 - Touggourt sent diplomats to improve relations with Aragon.
[messagehandler.cpp:274]: 16 November, 1444 - Mikhlaf sent diplomats to improve relations with Rassids.
[messagehandler.cpp:274]: 16 November, 1444 - Mantua entered a Military Alliance with The Papal State
[messagehandler.cpp:274]: 16 November, 1444 - Aachen sent diplomats to improve relations with France.
[messagehandler.cpp:274]: 16 November, 1444 - Lüneburg entered a Military Alliance with Saxony
[messagehandler.cpp:274]: 16 November, 1444 - Switzerland entered a Military Alliance with Alsace
[messagehandler.cpp:274]: 16 November, 1444 - Mainz entered a Military Alliance with Cologne
[messagehandler.cpp:274]: 16 November, 1444 - Naples sent diplomats to improve relations with The Papal State.
[messagehandler.cpp:274]: 16 November, 1444 - Moldavia sent diplomats to improve relations with Poland.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Zinoviy Dorogobushsky from Beloozero arrived at Novgorod.
[messagehandler.cpp:274]: 17 November, 1444 - Thomas Orthellius has left Lübeck.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Brandenburg.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Mainz.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Hesse.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Ferdinand Färber from Wurzburg arrived at Wien.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Markus Barth from Mainz arrived at Wien.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Alessandro Bibiena from Mantua arrived at Wien.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Franz Schütze from Brunswick arrived at Wien.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Paolo Zaccardo from Montferrat arrived at Champagne.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Scotland.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Scotland.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Johann Jakob Waggerl from Salzburg arrived at Krakow.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Bohemia.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Bakir bin Yakhlaf from Mzab arrived at Tunis.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Emericus Zacosta from The Knights arrived at Alexandria.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Ibrahim Al-kwakbah from Anizah arrived at Aleppo.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Haasa.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Mamia Nikoladze from Imereti arrived at Astrakhan.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Stepanoz Kvenipneveli from Georgia arrived at Astrakhan.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Sayid Ahmad Boke Temur from Great Horde arrived at Astrakhan.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Namstriouk Shapsug from Circassia arrived at Astrakhan.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Orissa.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Taungu.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Lan Xang.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Ichma.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Osage.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Jenné.
[messagehandler.cpp:274]: 17 November, 1444 - Armand de Maurepas has left Bordeaux.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Flaviu Ipsilanti from Wallachia arrived at Crimea.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Jules de Bélanger from Nevers arrived at Rheinland.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Hendrik Huethorst from Gelre arrived at North Sea.
[messagehandler.cpp:274]: 17 November, 1444 - Our diplomat has returned from Tondo.
[messagehandler.cpp:274]: 17 November, 1444 - The merchant Arshavir Kebabian from Kharabakh arrived at Persia.
[messagehandler.cpp:274]: 17 November, 1444 - Event: 'Legatus Natus' in Mainz.
[messagehandler.cpp:274]: 17 November, 1444 - Event: 'Primas Germaniae' in Mainz.
[messagehandler.cpp:274]: 17 November, 1444 - Münster entered a Military Alliance with Hesse
[messagehandler.cpp:274]: 17 November, 1444 - Ulm entered a Military Alliance with Mainz
[messagehandler.cpp:274]: 17 November, 1444 - Candar entered a Military Alliance with Karaman
[messagehandler.cpp:274]: 17 November, 1444 - Thomond entered a Military Alliance with Ulster
[messagehandler.cpp:274]: 17 November, 1444 - Brandenburg declined Hesse's request to join their Military Alliance.
[messagehandler.cpp:274]: 17 November, 1444 - Magdeburg entered a Military Alliance with Brandenburg
[messagehandler.cpp:274]: 17 November, 1444 - Livonian Order entered a Military Alliance with Scotland
[messagehandler.cpp:274]: 17 November, 1444 - Nassau entered a Military Alliance with Gelre
[messagehandler.cpp:274]: 18 November, 1444 - Emmanuel Frisch has left Saxony.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Cologne.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Johann von Usingen from Nassau arrived at Wien.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Oskar Fulda from Hesse arrived at Wien.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Gregor Helff from Baden arrived at Wien.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Rudolf de Béonholdt from Alsace arrived at Wien.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Scotland.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Morocco.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Giovanni Ghisi from Naxos arrived at Alexandria.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Ivane Diasamidze from Samtskhe arrived at Astrakhan.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Vijayanagar.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Kachar.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Pattani.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Malacca.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Ichma.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Cheyenne.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Chickasaw.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Huron.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Oyo.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Vinko Drascovic from Serbia arrived at Constantinople.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Carlo Prosalendi from Corfu arrived at Constantinople.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Lekë Halili from Albania arrived at Constantinople.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Pomerania.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Garbhán Sarsfield from Ulster arrived at North Sea.
[messagehandler.cpp:274]: 18 November, 1444 - The merchant Iosaph Pitcairn from The Isles arrived at North Sea.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Arapaho.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Tumbuka.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Lunda.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 18 November, 1444 - Our diplomat has returned from Cebu.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Brandenburg.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Saxony.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Gelre.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from The Papal State.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Jürgen Schmitt from Trier arrived at Wien.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Siegmund Meyer from Münster arrived at Wien.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Gottfried Falkenberg from Aachen arrived at Wien.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from France.
