Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
60, 1, 3, 1:1, 851976:851975, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 35
66, 10, 63, 1:1, 655366:7733365, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 1, 0, 29
66, 13, 63, 1:1, 589827:7340143, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 5, -3, 0, 63
66, 16, 63, 1:1, 589827:1900572, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 7, 0, 19
66, 17, 5, 1:1, 458755:786439, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, -4, 2, 0, 27
66, 17, 5, 1:1, 196610:1114117, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 0, 4, 28, 23
66, 18, 63, 1:1, 393220:7340143, UNIT_ARCHER, UNIT_ARCHER, 25, 15, -9, -10, 0, 40
66, 22, 63, 1:1, 589829:4653126, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, -3, -2, 0, 30
66, 63, 6, 1:1, 6881384:786436, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -1, 0, 31
66, 63, 5, 1:1, 9175179:262146, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, -4, 0, 63
66, 63, 10, 1:1, 7733365:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -5, 0, 41, 22
67, 1, 3, 1:1, 393220:655365, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 4, 1, 31, 35
67, 5, 17, 1:1, 1179658:458755, UNIT_WARRIOR, UNIT_ARCHER, 20, 15, 3, -4, 20, 42
67, 5, 17, 1:1, 786439:458755, UNIT_WARRIOR, UNIT_ARCHER, 20, 15, -1, -9, 20, 44
67, 10, 63, 1:1, 655366:7733365, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -6, 0, 44
67, 16, 63, 1:1, 589827:1900572, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 5, 0, 20
67, 16, 63, 1:1, 458756:1900572, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 6, 3, 35, 23
67, 17, 63, 1:1, 393220:8716420, UNIT_ARCHER, UNIT_SCOUT, 25, 10, -6, -4, 0, 46
67, 22, 63, 1:1, 655366:9568401, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 3, 0, 40
67, 22, 63, 1:1, 589829:9568401, UNIT_ARCHER, UNIT_SCOUT, 25, 10, -3, -1, 0, 57
67, 22, 63, 1:1, 524292:9568401, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 0, -7, 12, 55
67, 23, 63, 1:1, 393219:7864439, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, -5, 0, 77
67, 63, 6, 1:1, 6881384:655365, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 38
68, 1, 3, 1:1, 851976:655365, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, -1, 4, 0, 35
68, 5, 17, 1:3, 589830:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 4, 13, 31, 33
68, 15, 63, 1:1, 131073:7798902, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 5, 0, 28, 39
68, 17, 5, 1:1, 393220:589830, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, -6, 1, 0, 27
68, 22, 63, 1:1, 589829:4653126, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, -3, 1, 0, 21
68, 22, 63, 1:1, 524292:4653126, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 16, -1, 21, 47
68, 63, 15, 1:1, 7798902:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -4, 2, 42, 20
68, 63, 4, 1:1, 6422625:196608, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, -3, 1, 24, 43
69, 4, 63, 1:1, 983042:6422625, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 5, -5, 23, 48
69, 5, 17, 1:1, 1114117:196610, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 2, 0, 32, 36
69, 5, 17, 1:3, 131073:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 4, 12, 31, 35
69, 15, 63, 1:1, 524288:8978568, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 5, 3, 0, 28
69, 15, 63, 1:1, 131073:7798902, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 0, -8, 19, 35
69, 17, 5, 1:1, 393220:589830, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, -6, -2, 0, 26
69, 17, 5, 1:1, 196610:1114117, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -6, -1, 34, 24
69, 20, 63, 1:1, 196610:9830549, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 0, 3, 22, 35
69, 63, 6, 1:1, 6881384:655365, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -6, 0, 38
69, 63, 5, 1:1, 8061050:1048585, UNIT_QUADRIREME, UNIT_GALLEY, 25, 25, 0, -6, 0, 41
69, 63, 5, 1:1, 6094940:1048585, UNIT_QUADRIREME, UNIT_GALLEY, 25, 25, 0, -10, 0, 41
69, 63, 15, 1:1, 8978568:524288, UNIT_SPEARMAN, UNIT_ARCHER, 25, 15, -3, 5, 24, 33
70, 5, 17, 1:1, 983044:393220, UNIT_WARRIOR, UNIT_ARCHER, 20, 15, 11, -6, 11, 81
70, 5, 17, 1:3, 131073:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 1, 11, 32, 27
70, 6, 63, 1:1, 1048578:6881384, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 0, 3, 0, 39
70, 15, 63, 1:1, 524288:8978568, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 2, -2, 0, 29
70, 17, 5, 1:1, 196610:1114117, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -10, 1, 47, 22
70, 18, 63, 1:1, 327683:9371790, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 6, 0, 28
70, 18, 63, 1:1, 196610:9371790, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 7, 3, 26, 24
70, 63, 6, 1:1, 6881384:655365, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, -4, -7, 0, 47
70, 63, 5, 1:1, 9175179:196608, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 0, 0, 48
70, 63, 7, 1:1, 5701718:851968, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 0, 5, 21, 39
71, 5, 63, 1:1, 196608:9175179, UNIT_SCOUT, UNIT_ARCHER, 10, 15, -7, 0, 46, 20
71, 5, 17, 1:3, 589830:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 1, 15, 34, 20
71, 5, 17, 1:3, 983044:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 3, 14, 29, 24
71, 5, 17, 1:3, 1114117:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 0, 8, 32, 34
71, 6, 63, 1:1, 1048578:6881384, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 0, -1, 0, 44
71, 7, 63, 1:1, 851968:5701718, UNIT_SCOUT, UNIT_WARRIOR, 10, 20, 1, -2, 45, 18
71, 7, 63, 1:1, 917508:5242959, UNIT_AZTEC_EAGLE_WARRIOR, UNIT_WARRIOR, 28, 20, 5, -7, 12, 74
71, 18, 63, 1:1, 327683:9371790, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 1, 0, 23
71, 20, 63, 1:1, 458757:9765012, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 9, 0, 19
71, 63, 7, 1:1, 7012458:917508, UNIT_QUADRIREME, UNIT_AZTEC_EAGLE_WARRIOR, 25, 28, 0, 4, 0, 24
71, 63, 7, 1:1, 5701718:851968, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, -4, -3, 24, 51
72, 5, 17, 1:3, 786439:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, 3, 6, 20, 40
72, 5, 17, 1:3, 131073:65536, UNIT_WARRIOR, UNKNOWN, 20, 10, -2, 4, 31, 33
72, 6, 63, 1:1, 1048578:6881384, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 0, -5, 0, 53
72, 15, 63, 1:1, 524288:8978568, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 2, -2, 0, 30
72, 15, 63, 1:1, 131073:9240716, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 0, 0, 20, 51
72, 18, 63, 1:1, 327683:9371790, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, -1, 0, 29
72, 20, 63, 1:1, 458757:9765012, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 7, 0, 21
72, 20, 63, 1:1, 131073:9765012, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 10, 5, 32, 32
72, 63, 15, 1:1, 10027160:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -2, 0, 41
73, 4, 63, 1:1, 983042:8192124, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 0, 0, 26, 27
73, 6, 63, 1:1, 1048578:9306253, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 6, 0, 24
73, 20, 63, 1:1, 458757:9765012, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 2, 0, 32
73, 63, 2, 1:1, 10027160:196608, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 5, 0, 46
74, 6, 63, 1:1, 1048578:10092697, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 6, 0, 43
74, 20, 63, 1:1, 131073:9830549, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, -3, 0, 24, 45
74, 63, 20, 1:1, 9830549:131073, UNIT_SCOUT, UNIT_WARRIOR, 10, 20, -8, -3, 44, 15
74, 63, 7, 1:1, 5963866:917508, UNIT_WARRIOR, UNIT_AZTEC_EAGLE_WARRIOR, 20, 28, -5, 4, 56, 13
75, 4, 63, 1:1, 917512:4325441, UNIT_GALLEY, UNIT_QUADRIREME, 25, 20, 0, 0, 24, 34
75, 5, 63, 1:1, 589830:10420382, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, -2, 0, 23, 36
75, 6, 63, 1:1, 1048578:9306253, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 1, 0, 41
75, 22, 63, 1:1, 786440:10223771, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 3, 0, 43
75, 63, 6, 1:1, 9306253:917505, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -6, 3, 40, 21
75, 63, 0, 1:1, 8192124:458755, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -3, 5, 38, 18
76, 4, 63, 1:1, 917512:4325441, UNIT_GALLEY, UNIT_QUADRIREME, 25, 20, -2, -3, 21, 37
76, 6, 63, 1:1, 1048578:10092697, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 2, 0, 50
76, 15, 63, 1:1, 524288:9044105, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 4, 3, 0, 55
76, 63, 5, 1:1, 10354845:131073, UNIT_SPEARMAN, UNIT_WARRIOR, 25, 20, 0, 9, 38, 27
77, 0, 63, 1:1, 458755:8192124, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 3, -1, 27, 35
77, 4, 63, 1:1, 917512:4325441, UNIT_GALLEY, UNIT_QUADRIREME, 25, 20, -4, -7, 21, 44
77, 5, 63, 1:1, 1507339:10420382, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, -4, 0, 64
77, 24, 63, 1:1, 589829:10354845, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, -4, 0, 38
77, 24, 63, 1:1, 196610:10354845, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 10, -8, 19, 46
77, 63, 4, 1:1, 10551456:983042, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 0, 0, 34
78, 4, 63, 1:1, 983042:10289308, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -3, 0, 32, 26
78, 5, 63, 1:1, 1179658:1441813, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 13, 6, 32, 36
78, 22, 63, 1:1, 786440:10223771, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, -1, 0, 51
78, 22, 63, 1:1, 131073:10223771, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 4, -6, 11, 64
78, 63, 4, 1:1, 10551456:983042, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -7, 0, 44
78, 63, 15, 1:1, 9044105:524288, UNIT_SCOUT, UNIT_ARCHER, 10, 15, -5, 7, 53, 17
78, 63, 4, 1:1, 5308496:1048585, UNIT_SLINGER, UNIT_GALLEY, 15, 25, 0, 0, 0, 19
79, 4, 63, 1:1, 524292:10551456, UNIT_SCOUT, UNIT_ARCHER, 10, 15, -4, 0, 43, 17
79, 5, 63, 1:1, 1179658:1441813, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 10, 2, 23, 28
79, 22, 63, 1:1, 131073:10682530, UNIT_WARRIOR, UNIT_HORSEMAN, 20, 36, 3, 3, 56, 17
79, 63, 4, 1:1, 10551456:524292, UNIT_ARCHER, UNIT_SCOUT, 25, 10, -2, -8, 0, 76
79, 63, 22, 1:1, 10682530:786440, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, -2, 3, 17, 60
80, 0, 63, 3:1, 65536:9961623, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 10, 0, 3, 0, 51
80, 7, 63, 1:1, 983040:5701718, UNIT_AZTEC_EAGLE_WARRIOR, UNIT_WARRIOR, 28, 20, 5, -6, 14, 74
80, 22, 63, 1:1, 786440:10158234, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, -6, 0, 0, 26
80, 22, 63, 1:1, 393219:10158234, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 14, -3, 20, 45
80, 63, 22, 1:1, 10158234:393219, UNIT_SPEARMAN, UNIT_WARRIOR, 25, 20, -7, 12, 48, 16
80, 63, 22, 1:1, 10682530:786440, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, -3, -3, 11, 67
80, 63, 5, 1:1, 1441813:1179658, UNIT_SPEARMAN, UNIT_WARRIOR, 25, 20, -6, 12, 41, 19
81, 5, 63, 1:1, 1179658:9699475, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 8, 0, 19, 33
81, 7, 63, 1:1, 983040:6488162, UNIT_AZTEC_EAGLE_WARRIOR, UNIT_WARRIOR, 28, 20, 4, 0, 20, 41
81, 63, 22, 1:1, 10682530:393219, UNIT_HORSEMAN, UNIT_WARRIOR, 36, 20, -4, 0, 16, 46
81, 63, 22, 1:1, 10879141:393219, UNIT_HORSEMAN, UNIT_WARRIOR, 36, 20, 0, -4, 12, 61
81, 63, 5, 1:1, 9699475:1179658, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -3, -1, 27, 29
82, 7, 63, 1:1, 983040:6488162, UNIT_AZTEC_EAGLE_WARRIOR, UNIT_WARRIOR, 28, 20, 2, -1, 22, 38
83, 15, 63, 1:1, 589829:10027160, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 5, 3, 0, 56
83, 22, 63, 1:1, 589829:10682530, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 5, -3, 0, 28
83, 63, 22, 1:1, 10682530:589829, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, -9, 0, 15, 51
83, 63, 7, 1:1, 6488162:983040, UNIT_WARRIOR, UNIT_AZTEC_EAGLE_WARRIOR, 20, 28, -8, -1, 51, 18
84, 5, 63, 1:1, 589830:11141289, UNIT_WARRIOR, UNIT_ARCHER, 20, 15, 7, 0, 21, 51
84, 63, 22, 1:1, 10879141:524292, UNIT_HORSEMAN, UNIT_WARRIOR, 36, 20, -1, 3, 18, 43
84, 63, 2, 1:1, 9502864:524294, UNIT_ARCHER, UNIT_SCOUT, 25, 15, 0, -5, 0, 55
84, 63, 7, 1:1, 8454272:983040, UNIT_WARRIOR, UNIT_AZTEC_EAGLE_WARRIOR, 20, 28, 0, 3, 44, 16
84, 63, 5, 1:1, 9699475:589830, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -6, -2, 32, 22
84, 63, 5, 1:1, 11141289:589830, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, -5, -4, 0, 39
85, 7, 63, 1:1, 983040:8454272, UNIT_AZTEC_EAGLE_WARRIOR, UNIT_WARRIOR, 28, 20, 10, -4, 14, 80
85, 15, 63, 1:1, 655361:10027160, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 5, -3, 0, 53
85, 22, 63, 1:1, 589829:10879141, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 1, 0, 0, 21
85, 22, 63, 1:1, 524292:10879141, UNIT_WARRIOR, UNIT_HORSEMAN, 20, 36, -4, 3, 74, 12
85, 23, 63, 1:1, 589830:3145775, UNIT_ARCHER, UNIT_QUADRIREME, 25, 20, 0, 0, 0, 43
85, 63, 22, 1:1, 10879141:589829, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, -6, -4, 15, 49
85, 63, 5, 1:1, 11141289:1638400, UNIT_ARCHER, UNIT_SCOUT, 25, 10, -5, 0, 0, 41
85, 63, 5, 1:1, 9699475:1179658, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -9, 4, 49, 19
86, 23, 63, 1:1, 589830:3145775, UNIT_ARCHER, UNIT_QUADRIREME, 25, 20, 0, -4, 0, 34
