Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
62, Barb Death, 5, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 257.0
62, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_SLINGER, 0.5, 257.5
62, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_SLINGER, 0.5, 258.0
62, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 258.5
62, Barb Death, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 259.0
62, Barb Combat, 23, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 259.5
62, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 260.0
62, Barb Combat, 63, UNIT_WARRIOR, 25, UNIT_ARCHER, 0.5, 260.5
62, Barb Combat, 63, UNIT_WARRIOR, 25, UNIT_ARCHER, 0.5, 261.0
62, Barb Death, 63, UNIT_WARRIOR, 25, UNIT_ARCHER, 0.5, 261.5
62, Barb Combat, 63, UNIT_QUADRIREME, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 262.0
62, Barb Combat, 63, UNIT_SPEARMAN, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 262.5
62, Barb Combat, 63, UNIT_QUADRIREME, 5, UNIT_GALLEY, 0.5, 263.0
62, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 263.5
62, Barb Death, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 264.0
62, Unit Capture, 63, UNIT_QUADRIREME, 7, UNIT_BUILDER, 1.0, 265.0
63, Barb Combat, 1, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 265.5
63, Barb Death, 1, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 266.0
63, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 267.0
63, Combat, 1, UNIT_WARRIOR, 3, UNIT_WARRIOR, 1.0, 268.0
63, Death, 1, UNIT_WARRIOR, 3, UNIT_WARRIOR, 1.0, 269.0
63, Combat, 3, UNIT_WARRIOR, 1, UNIT_WARRIOR, 1.0, 270.0
63, Barb Combat, 6, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 270.5
63, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 271.0
63, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 271.5
63, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 272.0
63, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 272.5
63, Barb Combat, 25, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 273.0
63, Barb Death, 25, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 273.5
63, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 274.0
63, Barb Death, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 274.5
63, Barb Combat, 63, UNIT_WARRIOR, 6, UNIT_WARRIOR, 0.5, 275.0
63, Barb Combat, 63, UNIT_ARCHER, 18, UNIT_ARCHER, 0.5, 275.5
63, Barb Combat, 63, UNIT_QUADRIREME, 9, UNIT_WARRIOR, 0.5, 276.0
63, Barb Combat, 63, UNIT_QUADRIREME, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 276.5
63, Barb Combat, 63, UNIT_QUADRIREME, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 277.0
63, Barb Combat, 63, UNIT_QUADRIREME, 5, UNIT_GALLEY, 0.5, 277.5
63, Barb Combat, 63, UNIT_WARRIOR, 22, UNIT_ARCHER, 0.5, 278.0
63, Barb Death, 22, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 278.5
64, Barb Combat, 1, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 279.0
64, Barb Combat, 1, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 279.5
64, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 280.5
64, Barb Combat, 6, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 281.0
64, Barb Combat, 6, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 281.5
64, Barb Death, 6, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 282.0
64, Barb Combat, 16, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 282.5
64, Barb Combat, 16, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 283.0
64, Barb Death, 16, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 283.5
64, Barb Combat, 17, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 284.0
64, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 284.5
64, Barb Death, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 285.0
64, Barb Combat, 63, UNIT_WARRIOR, 1, UNIT_ARCHER, 0.5, 285.5
64, Barb Death, 1, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 286.0
64, Barb Combat, 63, UNIT_QUADRIREME, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 286.5
64, Barb Death, 63, UNIT_QUADRIREME, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 287.0
64, Barb Combat, 63, UNIT_WARRIOR, 4, UNIT_SCOUT, 0.5, 287.5
64, District Pillaged, -1, , 7, DISTRICT_HOLY_SITE, 2.0, 289.5
65, Barb Combat, 1, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 290.0
65, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 291.0
65, Barb Combat, 16, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 291.5
65, Barb Combat, 18, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 292.0
65, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 292.5
65, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 293.0
65, Barb Death, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 293.5
65, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 294.0
65, Barb Combat, 25, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 294.5
65, Barb Combat, 25, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 295.0
65, Barb Death, 25, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 295.5
65, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 296.0
65, Barb Combat, 63, UNIT_ARCHER, 18, UNIT_ARCHER, 0.5, 296.5
66, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 297.5
66, Death, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 298.5
66, Combat, 3, UNIT_WARRIOR, 1, UNIT_ARCHER, 1.0, 299.5
66, Declare war, 5, , 17, , 4.0, 303.5
66, Declare war, 21, , 17, , 2.0, 305.5
66, Combat, 5, UNIT_WARRIOR, 17, UNIT_ARCHER, 1.0, 306.5
66, Unit Capture, 5, UNIT_WARRIOR, 17, UNIT_BUILDER, 1.0, 307.5
66, Barb Combat, 10, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 308.0
66, Barb Combat, 13, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 308.5
66, Barb Combat, 16, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 309.0
66, Combat, 17, UNIT_ARCHER, 5, UNIT_WARRIOR, 1.0, 310.0
66, Combat, 17, UNIT_WARRIOR, 5, UNIT_WARRIOR, 1.0, 311.0
66, Barb Combat, 18, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 311.5
66, Barb Death, 18, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 312.0
66, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 312.5
66, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 313.0
66, Barb Death, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 313.5
66, Barb Combat, 63, UNIT_ARCHER, 5, UNIT_SCOUT, 0.5, 314.0
66, Barb Death, 63, UNIT_ARCHER, 5, UNIT_SCOUT, 0.5, 314.5
66, Barb Combat, 63, UNIT_WARRIOR, 10, UNIT_WARRIOR, 0.5, 315.0
67, Combat, 1, UNIT_WARRIOR, 3, UNIT_WARRIOR, 1.0, 316.0
67, Combat, 5, UNIT_WARRIOR, 17, UNIT_ARCHER, 1.0, 317.0
67, Combat, 5, UNIT_WARRIOR, 17, UNIT_ARCHER, 1.0, 318.0
67, Death, 5, UNIT_WARRIOR, 17, UNIT_ARCHER, 1.0, 319.0
67, Barb Combat, 10, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 319.5
67, Barb Death, 10, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 320.0
67, Barb Combat, 16, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 320.5
67, Barb Combat, 16, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 321.0
67, Barb Death, 16, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 321.5
67, Barb Combat, 17, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 322.0
67, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 322.5
67, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 323.0
67, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 323.5
67, Barb Death, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 324.0
67, Barb Combat, 23, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 324.5
67, Barb Death, 23, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 325.0
67, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 325.5
68, Combat, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 326.5
68, Death, 1, UNIT_ARCHER, 3, UNIT_WARRIOR, 1.0, 327.5
68, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 328.5
68, Barb Combat, 15, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 329.0
68, Combat, 17, UNIT_ARCHER, 5, UNIT_WARRIOR, 1.0, 330.0
68, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 330.5
68, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 331.0
68, Barb Death, 22, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 331.5
68, Barb Combat, 63, UNIT_WARRIOR, 15, UNIT_WARRIOR, 0.5, 332.0
68, Barb Combat, 63, UNIT_WARRIOR, 4, UNIT_SCOUT, 0.5, 332.5
69, Barb Combat, 4, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 333.0
69, Barb Death, 4, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 333.5
69, Combat, 5, UNIT_WARRIOR, 17, UNIT_WARRIOR, 1.0, 334.5
69, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 335.5
69, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 336.0
69, Barb Combat, 15, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 336.5
69, Barb Death, 15, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 337.0
69, Combat, 17, UNIT_ARCHER, 5, UNIT_WARRIOR, 1.0, 338.0
69, Combat, 17, UNIT_WARRIOR, 5, UNIT_WARRIOR, 1.0, 339.0
69, Barb Combat, 20, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 339.5
69, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 340.0
69, Building Pillaged, -1, , 5, BUILDING_SHRINE, 2.0, 342.0
69, Improvement Pillaged, -1, , 5, IMPROVEMENT_SPHINX, 1.0, 343.0
69, Barb Combat, 63, UNIT_QUADRIREME, 5, UNIT_GALLEY, 0.5, 343.5
69, Barb Combat, 63, UNIT_QUADRIREME, 5, UNIT_GALLEY, 0.5, 344.0
69, Barb Death, 63, UNIT_QUADRIREME, 5, UNIT_GALLEY, 0.5, 344.5
69, Barb Combat, 63, UNIT_SPEARMAN, 15, UNIT_ARCHER, 0.5, 345.0
70, Combat, 5, UNIT_WARRIOR, 17, UNIT_ARCHER, 1.0, 346.0
70, Death, 5, UNIT_WARRIOR, 17, UNIT_ARCHER, 1.0, 347.0
70, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 348.0
70, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 348.5
70, Unit Capture, 10, UNIT_ARCHER, 63, UNIT_SETTLER, 1.0, 349.5
70, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 350.0
70, Combat, 17, UNIT_WARRIOR, 5, UNIT_WARRIOR, 1.0, 351.0
70, Death, 5, UNIT_WARRIOR, 17, UNIT_WARRIOR, 1.0, 352.0
70, Barb Combat, 18, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 352.5
70, Barb Combat, 18, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 353.0
70, Barb Combat, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 353.5
70, Barb Death, 63, UNIT_ARCHER, 6, UNIT_WARRIOR, 0.5, 354.0
70, Barb Combat, 63, UNIT_ARCHER, 5, UNIT_SCOUT, 0.5, 354.5
70, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_SCOUT, 0.5, 355.0
71, Barb Combat, 5, UNIT_SCOUT, 63, UNIT_ARCHER, 0.5, 355.5
71, Barb Death, 63, UNIT_ARCHER, 5, UNIT_SCOUT, 0.5, 356.0
71, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 357.0
71, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 358.0
71, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 359.0
71, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 359.5
71, Barb Combat, 7, UNIT_SCOUT, 63, UNIT_WARRIOR, 0.5, 360.0
71, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 360.5
71, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 361.0
71, Barb Combat, 18, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 361.5
71, Barb Combat, 20, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 362.0
71, Barb Combat, 63, UNIT_QUADRIREME, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 362.5
71, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_SCOUT, 0.5, 363.0
71, Barb Death, 63, UNIT_WARRIOR, 7, UNIT_SCOUT, 0.5, 363.5
72, Improvement Pillaged, -1, , 17, IMPROVEMENT_FARM, 1.0, 364.5
72, Combat, 5, UNIT_WARRIOR, 17, District, 1.0, 365.5
72, Building Pillaged, -1, , 17, BUILDING_GRANARY, 2.0, 367.5
72, Player Destroyed, 17, , , , 3.0, 370.5
72, Building Pillaged, -1, , 5, BUILDING_GRANARY, 2.0, 372.5
72, Improvement Pillaged, -1, , 5, IMPROVEMENT_FARM, 1.0, 373.5
72, Combat, 5, UNIT_WARRIOR, 5, District, 1.0, 374.5
72, District Death, 5, UNIT_WARRIOR, 5, DISTRICT_CITY_CENTER, 3.0, 377.5
72, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 378.0
72, Barb Death, 6, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 378.5
72, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 379.0
72, Barb Death, 15, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 379.5
72, Barb Combat, 15, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 380.0
72, Barb Combat, 18, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 380.5
72, Barb Death, 18, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 381.0
72, Barb Combat, 20, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 381.5
72, Barb Combat, 20, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 382.0
72, Barb Combat, 63, UNIT_ARCHER, 15, UNIT_WARRIOR, 0.5, 382.5
72, Barb Death, 63, UNIT_ARCHER, 15, UNIT_WARRIOR, 0.5, 383.0
73, Barb Combat, 4, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 383.5
73, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 384.0
73, Barb Combat, 20, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 384.5
73, Barb Death, 20, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 385.0
73, Barb Combat, 63, UNIT_ARCHER, 2, UNIT_SCOUT, 0.5, 385.5
74, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 386.0
74, Barb Combat, 20, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 386.5
74, Barb Combat, 63, UNIT_SCOUT, 20, UNIT_WARRIOR, 0.5, 387.0
74, Barb Death, 20, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 387.5
74, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 388.0
74, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 388.5
75, Barb Combat, 4, UNIT_GALLEY, 63, UNIT_QUADRIREME, 0.5, 389.0
75, Barb Combat, 5, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 389.5
75, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 390.0
75, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 390.5
75, Barb Combat, 63, UNIT_WARRIOR, 6, UNIT_WARRIOR, 0.5, 391.0
75, Barb Death, 6, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 391.5
75, Barb Combat, 63, UNIT_WARRIOR, 0, UNIT_WARRIOR, 0.5, 392.0
76, Barb Combat, 4, UNIT_GALLEY, 63, UNIT_QUADRIREME, 0.5, 392.5
76, Barb Combat, 6, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 393.0
76, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 393.5
76, Barb Combat, 63, UNIT_SPEARMAN, 5, UNIT_WARRIOR, 0.5, 394.0
77, Barb Combat, 0, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 394.5
77, Barb Death, 0, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 395.0
77, Barb Combat, 4, UNIT_GALLEY, 63, UNIT_QUADRIREME, 0.5, 395.5
77, Barb Death, 4, UNIT_GALLEY, 63, UNIT_QUADRIREME, 0.5, 396.0
77, Barb Combat, 5, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 396.5
77, Barb Death, 5, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 397.0
77, Barb Combat, 24, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 397.5
77, Barb Combat, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 398.0
77, Barb Death, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 398.5
77, Barb Combat, 63, UNIT_ARCHER, 4, UNIT_WARRIOR, 0.5, 399.0
78, Barb Combat, 4, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 399.5
78, Barb Combat, 5, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 400.0
78, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 400.5
78, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 401.0
78, Barb Death, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 401.5
78, Barb Combat, 63, UNIT_ARCHER, 4, UNIT_WARRIOR, 0.5, 402.0
78, Barb Death, 63, UNIT_ARCHER, 4, UNIT_WARRIOR, 0.5, 402.5
78, Barb Combat, 63, UNIT_SCOUT, 15, UNIT_ARCHER, 0.5, 403.0
78, Barb Death, 15, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 403.5
78, Barb Combat, 63, UNIT_SLINGER, 4, UNIT_GALLEY, 0.5, 404.0
79, Barb Combat, 4, UNIT_SCOUT, 63, UNIT_ARCHER, 0.5, 404.5
79, Barb Combat, 5, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 405.0
79, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_HORSEMAN, 0.5, 405.5
79, Barb Combat, 63, UNIT_ARCHER, 4, UNIT_SCOUT, 0.5, 406.0
79, Barb Death, 63, UNIT_ARCHER, 4, UNIT_SCOUT, 0.5, 406.5
79, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 407.0
80, Barb Combat, 0, District, 63, UNIT_SCOUT, 0.5, 407.5
80, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 408.0
80, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 408.5
80, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_SPEARMAN, 0.5, 409.0
80, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 409.5
80, Barb Combat, 63, UNIT_SPEARMAN, 22, UNIT_WARRIOR, 0.5, 410.0
80, Barb Death, 22, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 410.5
80, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 411.0
80, Barb Death, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 411.5
80, Barb Combat, 63, UNIT_SPEARMAN, 5, UNIT_WARRIOR, 0.5, 412.0
80, Barb Death, 5, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 412.5
81, Barb Combat, 5, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 413.0
81, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 413.5
81, Improvement Pillaged, -1, , 4, IMPROVEMENT_PASTURE, 1.0, 414.5
81, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_WARRIOR, 0.5, 415.0
81, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_WARRIOR, 0.5, 415.5
81, Barb Death, 63, UNIT_HORSEMAN, 22, UNIT_WARRIOR, 0.5, 416.0
81, Barb Combat, 63, UNIT_WARRIOR, 5, UNIT_WARRIOR, 0.5, 416.5
82, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 417.0
83, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 417.5
83, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_HORSEMAN, 0.5, 418.0
83, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 418.5
83, Barb Death, 22, UNIT_ARCHER, 63, UNIT_HORSEMAN, 0.5, 419.0
83, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 419.5
83, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 420.0
84, Barb Combat, 5, UNIT_WARRIOR, 63, UNIT_ARCHER, 0.5, 420.5
84, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_WARRIOR, 0.5, 421.0
84, Barb Combat, 63, UNIT_ARCHER, 2, UNIT_SCOUT, 0.5, 421.5
84, Barb Death, 63, UNIT_ARCHER, 2, UNIT_SCOUT, 0.5, 422.0
