Game Turn, City, Production Added, Current Item, Current Production, Production Needed
65, LOC_CITY_NAME_KYOTO, 36.0, UNIT_BUILDER, 36.0, 66
65, LOC_CITY_NAME_FUKUOKA, 7.5, UNIT_SETTLER, 45.7, 140
65, LOC_CITY_NAME_YOKOHAMA, 5.0, UNIT_TRADER, 26.2, 59
65, LOC_CITY_NAME_WASHINGTON, 14.3, UNIT_HEAVY_CHARIOT, 31.8, 65
65, LOC_CITY_NAME_PHILADELPHIA, 6.5, DISTRICT_CAMPUS, 102.3, 107
65, LOC_CITY_NAME_MADRID, 12.5, UNIT_GALLEY, 59.6, 65
65, LOC_CITY_NAME_BARCELONA, 8.8, BUILDING_ORACLE, 141.6, 290
65, LOC_CITY_NAME_RA_KEDET, 13.2, UNIT_SETTLER, 57.2, 140
65, LOC_CITY_NAME_MEMPHIS, 4.6, UNIT_GALLEY, 53.7, 65
65, LOC_CITY_NAME_SHEDET, 3.6, BUILDING_MONUMENT, 21.6, 60
65, LOC_CITY_NAME_MBANZA_KONGO, 21.6, UNIT_WARRIOR, 50.4, 40
65, LOC_CITY_NAME_MBUMBI, 5.4, UNIT_ARCHER, 44.4, 60
65, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 17.5, 65
65, LOC_CITY_NAME_TEOTIHUACAN, 6.2, DISTRICT_CAMPUS, 20.0, 107
65, LOC_CITY_NAME_JAKARTA, 5.9, UNIT_ARCHER, 19.0, 60
65, LOC_CITY_NAME_HATTUSA, 6.5, PROJECT_ENHANCE_DISTRICT_CAMPUS, 19.2, 60
65, LOC_CITY_NAME_ZANZIBAR, 6.1, BUILDING_MARKET, 114.5, 120
65, LOC_CITY_NAME_JERUSALEM, 24.3, DISTRICT_HOLY_SITE, 126.4, 107
65, LOC_CITY_NAME_VALLETTA, 13.5, UNIT_HORSEMAN, 45.0, 80
65, LOC_CITY_NAME_VALLETTA, 135.0, UNIT_HORSEMAN, 180.0, 80
65, LOC_CITY_NAME_PRESLAV, 5.4, UNIT_ARCHER, 61.2, 60
65, LOC_CITY_NAME_LISBON, 15.0, UNIT_ARCHER, 60.8, 60
65, LOC_CITY_NAME_CARTHAGE, 8.1, UNIT_ARCHER, 39.5, 60
65, LOC_CITY_NAME_KABUL, 25.0, UNIT_ARCHER, 25.0, 60
65, LOC_CITY_NAME_MOHENJO_DARO, 6.8, UNIT_ARCHER, 13.5, 60
65, LOC_CITY_NAME_AMSTERDAM, 8.1, UNIT_ARCHER, 18.9, 60
65, LOC_CITY_NAME_PALENQUE, 4.1, BUILDING_WALLS, 60.8, 80
65, LOC_CITY_NAME_STOCKHOLM, 5.9, BUILDING_LIBRARY, 87.6, 90
65, LOC_CITY_NAME_ARMAGH, 7.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 17.5, 56
65, LOC_CITY_NAME_KANDY, 3.9, BUILDING_GRANARY, 22.4, 65
65, LOC_CITY_NAME_KUMASI, 13.2, UNIT_ARCHER, 58.2, 60
65, LOC_CITY_NAME_GRANADA, 17.6, UNIT_ARCHER, 42.4, 60
65, LOC_CITY_NAME_BRUSSELS, 13.5, UNIT_ARCHER, 63.7, 60
66, LOC_CITY_NAME_ROME, 15.8, UNIT_ARCHER, 37.0, 60
66, LOC_CITY_NAME_XIAN, 13.8, BUILDING_WALLS, 43.5, 80
66, LOC_CITY_NAME_BEIJING, 8.8, UNIT_WARRIOR, 44.5, 40
66, LOC_CITY_NAME_KYOTO, 21.6, UNIT_BUILDER, 57.6, 66
66, LOC_CITY_NAME_FUKUOKA, 7.5, UNIT_SETTLER, 53.2, 140
66, LOC_CITY_NAME_YOKOHAMA, 5.0, UNIT_TRADER, 31.2, 59
66, LOC_CITY_NAME_WASHINGTON, 14.3, UNIT_HEAVY_CHARIOT, 46.1, 65
66, LOC_CITY_NAME_PHILADELPHIA, 8.8, DISTRICT_CAMPUS, 111.0, 107
66, LOC_CITY_NAME_MADRID, 12.5, UNIT_GALLEY, 72.1, 65
66, LOC_CITY_NAME_BARCELONA, 8.8, BUILDING_ORACLE, 150.3, 290
66, LOC_CITY_NAME_RA_KEDET, 13.2, UNIT_SETTLER, 70.4, 140
66, LOC_CITY_NAME_MEMPHIS, 4.6, UNIT_GALLEY, 58.3, 65
66, LOC_CITY_NAME_SHEDET, 3.6, BUILDING_MONUMENT, 25.2, 60
66, LOC_CITY_NAME_MBANZA_KONGO, 24.8, UNIT_BUILDER, 24.8, 54
66, LOC_CITY_NAME_MBUMBI, 5.4, UNIT_ARCHER, 49.8, 60
66, LOC_CITY_NAME_TENOCHTITLAN, 7.5, UNIT_AZTEC_EAGLE_WARRIOR, 25.0, 65
66, LOC_CITY_NAME_TEOTIHUACAN, 6.2, DISTRICT_CAMPUS, 26.2, 107
66, LOC_CITY_NAME_JAKARTA, 5.9, UNIT_ARCHER, 24.8, 60
66, LOC_CITY_NAME_HATTUSA, 6.5, PROJECT_ENHANCE_DISTRICT_CAMPUS, 25.8, 60
66, LOC_CITY_NAME_ZANZIBAR, 6.1, BUILDING_MARKET, 120.6, 120
66, LOC_CITY_NAME_JERUSALEM, 23.4, BUILDING_GRANARY, 23.4, 65
66, LOC_CITY_NAME_PRESLAV, 6.6, UNIT_BUILDER, 6.6, 58
66, LOC_CITY_NAME_LISBON, 17.0, UNIT_ARCHER, 17.0, 60
66, LOC_CITY_NAME_CARTHAGE, 8.1, UNIT_ARCHER, 47.6, 60
66, LOC_CITY_NAME_KABUL, 15.8, UNIT_ARCHER, 40.8, 60
66, LOC_CITY_NAME_MOHENJO_DARO, 6.8, UNIT_ARCHER, 20.2, 60
66, LOC_CITY_NAME_AMSTERDAM, 8.1, UNIT_ARCHER, 27.0, 60
66, LOC_CITY_NAME_PALENQUE, 4.1, BUILDING_WALLS, 64.8, 80
66, LOC_CITY_NAME_STOCKHOLM, 5.9, BUILDING_LIBRARY, 93.4, 90
66, LOC_CITY_NAME_ARMAGH, 7.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 24.5, 56
66, LOC_CITY_NAME_KANDY, 4.4, BUILDING_GRANARY, 26.8, 65
66, LOC_CITY_NAME_KUMASI, 13.2, UNIT_ARCHER, 71.5, 60
66, LOC_CITY_NAME_GRANADA, 17.6, UNIT_ARCHER, 59.9, 60
66, LOC_CITY_NAME_BRUSSELS, 17.2, UNIT_ARCHER, 17.2, 60
67, LOC_CITY_NAME_ROME, 15.8, UNIT_ARCHER, 52.7, 60
67, LOC_CITY_NAME_XIAN, 16.2, BUILDING_WALLS, 59.7, 80
67, LOC_CITY_NAME_BEIJING, 13.2, BUILDING_WALLS, 13.2, 80
67, LOC_CITY_NAME_KYOTO, 18.0, UNIT_BUILDER, 75.6, 66
67, LOC_CITY_NAME_FUKUOKA, 7.5, UNIT_SETTLER, 60.7, 140
67, LOC_CITY_NAME_YOKOHAMA, 5.0, UNIT_TRADER, 36.2, 59
67, LOC_CITY_NAME_WASHINGTON, 16.2, UNIT_HEAVY_CHARIOT, 62.3, 65
67, LOC_CITY_NAME_PHILADELPHIA, 13.1, BUILDING_WATER_MILL, 13.1, 80
67, LOC_CITY_NAME_MADRID, 19.6, BUILDING_GRANARY, 19.6, 65
67, LOC_CITY_NAME_BARCELONA, 8.8, BUILDING_ORACLE, 159.1, 290
67, LOC_CITY_NAME_RA_KEDET, 13.2, UNIT_SETTLER, 83.6, 140
67, LOC_CITY_NAME_MEMPHIS, 4.6, UNIT_GALLEY, 62.9, 65
67, LOC_CITY_NAME_SHEDET, 3.6, BUILDING_MONUMENT, 28.8, 60
67, LOC_CITY_NAME_MBANZA_KONGO, 14.4, UNIT_BUILDER, 39.2, 54
67, LOC_CITY_NAME_MBUMBI, 5.4, UNIT_ARCHER, 55.1, 60
67, LOC_CITY_NAME_TENOCHTITLAN, 10.0, UNIT_AZTEC_EAGLE_WARRIOR, 35.0, 65
67, LOC_CITY_NAME_TEOTIHUACAN, 6.2, DISTRICT_CAMPUS, 32.5, 107
67, LOC_CITY_NAME_JAKARTA, 5.9, UNIT_ARCHER, 30.7, 60
67, LOC_CITY_NAME_HATTUSA, 6.5, PROJECT_ENHANCE_DISTRICT_CAMPUS, 32.2, 60
67, LOC_CITY_NAME_ZANZIBAR, 7.2, BUILDING_GRANARY, 7.2, 65
67, LOC_CITY_NAME_JERUSALEM, 4.1, BUILDING_GRANARY, 27.5, 65
67, LOC_CITY_NAME_JERUSALEM, 19.0, BUILDING_GRANARY, 46.5, 65
67, LOC_CITY_NAME_VALLETTA, 14.9, UNIT_HORSEMAN, 14.9, 80
67, LOC_CITY_NAME_PRESLAV, 5.4, UNIT_BUILDER, 12.0, 58
67, LOC_CITY_NAME_LISBON, 16.2, UNIT_ARCHER, 33.2, 60
67, LOC_CITY_NAME_CARTHAGE, 8.1, UNIT_ARCHER, 55.7, 60
67, LOC_CITY_NAME_KABUL, 15.8, UNIT_ARCHER, 56.5, 60
67, LOC_CITY_NAME_MOHENJO_DARO, 6.8, UNIT_ARCHER, 27.0, 60
67, LOC_CITY_NAME_AMSTERDAM, 8.1, UNIT_ARCHER, 35.1, 60
67, LOC_CITY_NAME_PALENQUE, 4.1, BUILDING_WALLS, 68.9, 80
67, LOC_CITY_NAME_STOCKHOLM, 21.0, UNIT_BUILDER, 21.0, 58
67, LOC_CITY_NAME_ARMAGH, 7.0, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 31.5, 60
67, LOC_CITY_NAME_KANDY, 4.4, BUILDING_GRANARY, 31.2, 65
67, LOC_CITY_NAME_KUMASI, 24.7, UNIT_ARCHER, 24.7, 60
67, LOC_CITY_NAME_GRANADA, 17.6, UNIT_ARCHER, 77.5, 60
67, LOC_CITY_NAME_BRUSSELS, 13.5, UNIT_ARCHER, 30.7, 60
68, LOC_CITY_NAME_ROME, 17.3, UNIT_ARCHER, 70.0, 60
68, LOC_CITY_NAME_XIAN, 16.2, BUILDING_WALLS, 76.0, 80
68, LOC_CITY_NAME_BEIJING, 8.8, BUILDING_WALLS, 22.0, 80
68, LOC_CITY_NAME_KYOTO, 20.4, BUILDING_GRANARY, 20.4, 65
68, LOC_CITY_NAME_FUKUOKA, 7.5, UNIT_SETTLER, 68.2, 140
68, LOC_CITY_NAME_YOKOHAMA, 5.0, UNIT_TRADER, 41.2, 59
68, LOC_CITY_NAME_WASHINGTON, 16.2, UNIT_HEAVY_CHARIOT, 78.6, 65
68, LOC_CITY_NAME_PHILADELPHIA, 9.1, BUILDING_WATER_MILL, 22.2, 80
68, LOC_CITY_NAME_MADRID, 12.5, BUILDING_GRANARY, 32.1, 65
68, LOC_CITY_NAME_BARCELONA, 8.8, BUILDING_ORACLE, 167.8, 290
68, LOC_CITY_NAME_RA_KEDET, 13.2, UNIT_SETTLER, 96.8, 140
68, LOC_CITY_NAME_MEMPHIS, 4.6, UNIT_GALLEY, 67.5, 65
68, LOC_CITY_NAME_SHEDET, 3.6, BUILDING_MONUMENT, 32.4, 60
68, LOC_CITY_NAME_MBANZA_KONGO, 13.8, UNIT_BUILDER, 52.9, 54
